Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND

Grammar

Rule 0     S' -> CompilationUnit
    LPAREN          reduce using rule 51 (ReturnStatement -> RETURN SEMICOLON .)
    ADDRESS         reduce using rule 51 (ReturnStatement -> RETURN SEMICOLON .)
    INTL            reduce using rule 51 (ReturnStatement -> RETURN SEMICOLON .)
    BOOLL           reduce using rule 51 (ReturnStatement -> RETURN SEMICOLON .)
    RBRACE          reduce using rule 51 (ReturnStatement -> RETURN SEMICOLON .)
    RPAREN          reduce using rule 51 (ReturnStatement -> RETURN SEMICOLON .)


state 116

    (67) TypeStatement -> TYPE Expression . ASSIGNMENT Expression SEMICOLON
    (4) BinaryExpression -> Expression . PLUS Expression
    (5) BinaryExpression -> Expression . MINUS Expression
    (6) BinaryExpression -> Expression . TIMES Expression
    (7) BinaryExpression -> Expression . DIVIDE Expression
    (8) BinaryExpression -> Expression . MOD Expression
    (9) BinaryExpression -> Expression . LEQ Expression
    (10) BinaryExpression -> Expression . GEQ Expression
    (11) BinaryExpression -> Expression . LT Expression
    (12) BinaryExpression -> Expression . GT Expression
    (13) BinaryExpression -> Expression . EQ Expression
    (14) BinaryExpression -> Expression . NE Expression
    (48) ParenthesesCallExpression -> Expression . LPAREN ExpressionList RPAREN
    (19) BracketCallExpression -> Expression . LBRACKET Expression RBRACKET
    (28) DotExpression -> Expression . DOT Expression
    (27) DereferenceExpression -> Expression . DEREF
    (2) AngleCallExpression -> Expression . LANGLE ExpressionList RANGLE

    ASSIGNMENT      shift and go to state 127
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37
    LEQ             shift and go to state 38
    GEQ             shift and go to state 39
    LT              shift and go to state 40
    GT              shift and go to state 41
    EQ              shift and go to state 42
    NE              shift and go to state 43
    LPAREN          shift and go to state 44
    LBRACKET        shift and go to state 45
    DOT             shift and go to state 46
    DEREF           shift and go to state 47
    LANGLE          shift and go to state 48


state 117

    (33) ExpressionList -> Expression COMMA ExpressionList .

    RPAREN          reduce using rule 33 (ExpressionList -> Expression COMMA ExpressionList .)
    RANGLE          reduce using rule 33 (ExpressionList -> Expression COMMA ExpressionList .)


state 118

    (23) DeclarationStatement -> Expression Expression SEMICOLON .

    LET             reduce using rule 23 (DeclarationStatement -> Expression Expression SEMICOLON .)
    IF              reduce using rule 23 (DeclarationStatement -> Expression Expression SEMICOLON .)
    FOR             reduce using rule 23 (DeclarationStatement -> Expression Expression SEMICOLON .)
    WHILE           reduce using rule 23 (DeclarationStatement -> Expression Expression SEMICOLON .)
    BREAK           reduce using rule 23 (DeclarationStatement -> Expression Expression SEMICOLON .)
    RETURN          reduce using rule 23 (DeclarationStatement -> Expression Expression SEMICOLON .)
    SEMICOLON       reduce using rule 23 (DeclarationStatement -> Expression Expression SEMICOLON .)
    TYPE            reduce using rule 23 (DeclarationStatement -> Expression Expression SEMICOLON .)
    LBRACE          reduce using rule 23 (DeclarationStatement -> Expression Expression SEMICOLON .)
    ID              reduce using rule 23 (DeclarationStatement -> Expression Expression SEMICOLON .)
    LPAREN          reduce using rule 23 (DeclarationStatement -> Expression Expression SEMICOLON .)
    ADDRESS         reduce using rule 23 (DeclarationStatement -> Expression Expression SEMICOLON .)
    INTL            reduce using rule 23 (DeclarationStatement -> Expression Expression SEMICOLON .)
    BOOLL           reduce using rule 23 (DeclarationStatement -> Expression Expression SEMICOLON .)
    RBRACE          reduce using rule 23 (DeclarationStatement -> Expression Expression SEMICOLON .)
    RPAREN          reduce using rule 23 (DeclarationStatement -> Expression Expression SEMICOLON .)


state 119

    (3) AssignmentStatement -> Expression ASSIGNMENT Expression . SEMICOLON
    (4) BinaryExpression -> Expression . PLUS Expression
    (5) BinaryExpression -> Expression . MINUS Expression
    (6) BinaryExpression -> Expression . TIMES Expression
    (7) BinaryExpression -> Expression . DIVIDE Expression
    (8) BinaryExpression -> Expression . MOD Expression
    (9) BinaryExpression -> Expression . LEQ Expression
    (10) BinaryExpression -> Expression . GEQ Expression
    (11) BinaryExpression -> Expression . LT Expression
    (12) BinaryExpression -> Expression . GT Expression
    (13) BinaryExpression -> Expression . EQ Expression
    (14) BinaryExpression -> Expression . NE Expression
    (48) ParenthesesCallExpression -> Expression . LPAREN ExpressionList RPAREN
    (19) BracketCallExpression -> Expression . LBRACKET Expression RBRACKET
    (28) DotExpression -> Expression . DOT Expression
    (27) DereferenceExpression -> Expression . DEREF
    (2) AngleCallExpression -> Expression . LANGLE ExpressionList RANGLE

    SEMICOLON       shift and go to state 128
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37
    LEQ             shift and go to state 38
    GEQ             shift and go to state 39
    LT              shift and go to state 40
    GT              shift and go to state 41
    EQ              shift and go to state 42
    NE              shift and go to state 43
    LPAREN          shift and go to state 44
    LBRACKET        shift and go to state 45
    DOT             shift and go to state 46
    DEREF           shift and go to state 47
    LANGLE          shift and go to state 48


state 120

    (49) ParenthesesExpression -> LPAREN Expression . RPAREN
    (33) ExpressionList -> Expression . COMMA ExpressionList
    (34) ExpressionList -> Expression .
    (4) BinaryExpression -> Expression . PLUS Expression
    (5) BinaryExpression -> Expression . MINUS Expression
    (6) BinaryExpression -> Expression . TIMES Expression
    (7) BinaryExpression -> Expression . DIVIDE Expression
    (8) BinaryExpression -> Expression . MOD Expression
    (9) BinaryExpression -> Expression . LEQ Expression
    (10) BinaryExpression -> Expression . GEQ Expression
    (11) BinaryExpression -> Expression . LT Expression
    (12) BinaryExpression -> Expression . GT Expression
    (13) BinaryExpression -> Expression . EQ Expression
    (14) BinaryExpression -> Expression . NE Expression
    (48) ParenthesesCallExpression -> Expression . LPAREN ExpressionList RPAREN
    (19) BracketCallExpression -> Expression . LBRACKET Expression RBRACKET
    (28) DotExpression -> Expression . DOT Expression
    (27) DereferenceExpression -> Expression . DEREF
    (2) AngleCallExpression -> Expression . LANGLE ExpressionList RANGLE

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 96
    COMMA           shift and go to state 98
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37
    LEQ             shift and go to state 38
    GEQ             shift and go to state 39
    LT              shift and go to state 40
    GT              shift and go to state 41
    EQ              shift and go to state 42
    NE              shift and go to state 43
    LPAREN          shift and go to state 44
    LBRACKET        shift and go to state 45
    DOT             shift and go to state 46
    DEREF           shift and go to state 47
    LANGLE          shift and go to state 48

  ! RPAREN          [ reduce using rule 34 (ExpressionList -> Expression .) ]


state 121

    (44) InitStatement -> LET Expression ASSIGNMENT . Expression SEMICOLON
    (29) Expression -> . BinaryExpression
    (30) Expression -> . UnaryExpression
    (31) Expression -> . IdExpression
    (32) Expression -> . IdPairExpression
    (4) BinaryExpression -> . Expression PLUS Expression
    (5) BinaryExpression -> . Expression MINUS Expression
    (6) BinaryExpression -> . Expression TIMES Expression
    (7) BinaryExpression -> . Expression DIVIDE Expression
    (8) BinaryExpression -> . Expression MOD Expression
    (9) BinaryExpression -> . Expression LEQ Expression
    (10) BinaryExpression -> . Expression GEQ Expression
    (11) BinaryExpression -> . Expression LT Expression
    (12) BinaryExpression -> . Expression GT Expression
    (13) BinaryExpression -> . Expression EQ Expression
    (14) BinaryExpression -> . Expression NE Expression
    (68) UnaryExpression -> . LiteralExpression
    (69) UnaryExpression -> . ParenthesesCallExpression
    (70) UnaryExpression -> . BracketCallExpression
    (71) UnaryExpression -> . DotExpression
    (72) UnaryExpression -> . ParenthesesExpression
    (73) UnaryExpression -> . DereferenceExpression
    (74) UnaryExpression -> . AddressExpression
    (75) UnaryExpression -> . AngleCallExpression
    (40) IdExpression -> . ID
    (41) IdPairExpression -> . ID ID
    (46) LiteralExpression -> . IntLiteral
    (47) LiteralExpression -> . BoolLiteral
    (48) ParenthesesCallExpression -> . Expression LPAREN ExpressionList RPAREN
    (19) BracketCallExpression -> . Expression LBRACKET Expression RBRACKET
    (28) DotExpression -> . Expression DOT Expression
    (49) ParenthesesExpression -> . LPAREN Expression RPAREN
    (27) DereferenceExpression -> . Expression DEREF
    (1) AddressExpression -> . ADDRESS Expression
    (2) AngleCallExpression -> . Expression LANGLE ExpressionList RANGLE
    (45) IntLiteral -> . INTL
    (18) BoolLiteral -> . BOOLL

    ID              shift and go to state 23
    LPAREN          shift and go to state 26
    ADDRESS         shift and go to state 27
    INTL            shift and go to state 28
    BOOLL           shift and go to state 29

    Expression                     shift and go to state 129
    BinaryExpression               shift and go to state 11
    UnaryExpression                shift and go to state 12
    IdExpression                   shift and go to state 13
    IdPairExpression               shift and go to state 14
    LiteralExpression              shift and go to state 15
    ParenthesesCallExpression      shift and go to state 16
    BracketCallExpression          shift and go to state 17
    DotExpression                  shift and go to state 18
    ParenthesesExpression          shift and go to state 19
    DereferenceExpression          shift and go to state 20
    AddressExpression              shift and go to state 21
    AngleCallExpression            shift and go to state 22
    IntLiteral                     shift and go to state 24
    BoolLiteral                    shift and go to state 25

state 122

    (42) IfElseStatement -> IF LPAREN Expression . RPAREN Block ELSE Block
    (43) IfElseStatement -> IF LPAREN Expression . RPAREN Block
    (4) BinaryExpression -> Expression . PLUS Expression
    (5) BinaryExpression -> Expression . MINUS Expression
    (6) BinaryExpression -> Expression . TIMES Expression
    (7) BinaryExpression -> Expression . DIVIDE Expression
    (8) BinaryExpression -> Expression . MOD Expression
    (9) BinaryExpression -> Expression . LEQ Expression
    (10) BinaryExpression -> Expression . GEQ Expression
    (11) BinaryExpression -> Expression . LT Expression
    (12) BinaryExpression -> Expression . GT Expression
    (13) BinaryExpression -> Expression . EQ Expression
    (14) BinaryExpression -> Expression . NE Expression
    (48) ParenthesesCallExpression -> Expression . LPAREN ExpressionList RPAREN
    (19) BracketCallExpression -> Expression . LBRACKET Expression RBRACKET
    (28) DotExpression -> Expression . DOT Expression
    (27) DereferenceExpression -> Expression . DEREF
    (2) AngleCallExpression -> Expression . LANGLE ExpressionList RANGLE

    RPAREN          shift and go to state 130
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37
    LEQ             shift and go to state 38
    GEQ             shift and go to state 39
    LT              shift and go to state 40
    GT              shift and go to state 41
    EQ              shift and go to state 42
    NE              shift and go to state 43
    LPAREN          shift and go to state 44
    LBRACKET        shift and go to state 45
    DOT             shift and go to state 46
    DEREF           shift and go to state 47
    LANGLE          shift and go to state 48


state 123

    (37) ForStatement -> FOR LPAREN Statement . Expression SEMICOLON Statement RPAREN Block
    (29) Expression -> . BinaryExpression
    (30) Expression -> . UnaryExpression
    (31) Expression -> . IdExpression
    (32) Expression -> . IdPairExpression
    (4) BinaryExpression -> . Expression PLUS Expression
    (5) BinaryExpression -> . Expression MINUS Expression
    (6) BinaryExpression -> . Expression TIMES Expression
    (7) BinaryExpression -> . Expression DIVIDE Expression
    (8) BinaryExpression -> . Expression MOD Expression
    (9) BinaryExpression -> . Expression LEQ Expression
    (10) BinaryExpression -> . Expression GEQ Expression
    (11) BinaryExpression -> . Expression LT Expression
    (12) BinaryExpression -> . Expression GT Expression
    (13) BinaryExpression -> . Expression EQ Expression
    (14) BinaryExpression -> . Expression NE Expression
    (68) UnaryExpression -> . LiteralExpression
    (69) UnaryExpression -> . ParenthesesCallExpression
    (70) UnaryExpression -> . BracketCallExpression
    (71) UnaryExpression -> . DotExpression
    (72) UnaryExpression -> . ParenthesesExpression
    (73) UnaryExpression -> . DereferenceExpression
    (74) UnaryExpression -> . AddressExpression
    (75) UnaryExpression -> . AngleCallExpression
    (40) IdExpression -> . ID
    (41) IdPairExpression -> . ID ID
    (46) LiteralExpression -> . IntLiteral
    (47) LiteralExpression -> . BoolLiteral
    (48) ParenthesesCallExpression -> . Expression LPAREN ExpressionList RPAREN
    (19) BracketCallExpression -> . Expression LBRACKET Expression RBRACKET
    (28) DotExpression -> . Expression DOT Expression
    (49) ParenthesesExpression -> . LPAREN Expression RPAREN
    (27) DereferenceExpression -> . Expression DEREF
    (1) AddressExpression -> . ADDRESS Expression
    (2) AngleCallExpression -> . Expression LANGLE ExpressionList RANGLE
    (45) IntLiteral -> . INTL
    (18) BoolLiteral -> . BOOLL

    ID              shift and go to state 23
    LPAREN          shift and go to state 26
    ADDRESS         shift and go to state 27
    INTL            shift and go to state 28
    BOOLL           shift and go to state 29

    Expression                     shift and go to state 131
    BinaryExpression               shift and go to state 11
    UnaryExpression                shift and go to state 12
    IdExpression                   shift and go to state 13
    IdPairExpression               shift and go to state 14
    LiteralExpression              shift and go to state 15
    ParenthesesCallExpression      shift and go to state 16
    BracketCallExpression          shift and go to state 17
    DotExpression                  shift and go to state 18
    ParenthesesExpression          shift and go to state 19
    DereferenceExpression          shift and go to state 20
    AddressExpression              shift and go to state 21
    AngleCallExpression            shift and go to state 22
    IntLiteral                     shift and go to state 24
    BoolLiteral                    shift and go to state 25

state 124

    (76) WhileStatement -> WHILE LPAREN Expression . RPAREN Block
    (4) BinaryExpression -> Expression . PLUS Expression
    (5) BinaryExpression -> Expression . MINUS Expression
    (6) BinaryExpression -> Expression . TIMES Expression
    (7) BinaryExpression -> Expression . DIVIDE Expression
    (8) BinaryExpression -> Expression . MOD Expression
    (9) BinaryExpression -> Expression . LEQ Expression
    (10) BinaryExpression -> Expression . GEQ Expression
    (11) BinaryExpression -> Expression . LT Expression
    (12) BinaryExpression -> Expression . GT Expression
    (13) BinaryExpression -> Expression . EQ Expression
    (14) BinaryExpression -> Expression . NE Expression
    (48) ParenthesesCallExpression -> Expression . LPAREN ExpressionList RPAREN
    (19) BracketCallExpression -> Expression . LBRACKET Expression RBRACKET
    (28) DotExpression -> Expression . DOT Expression
    (27) DereferenceExpression -> Expression . DEREF
    (2) AngleCallExpression -> Expression . LANGLE ExpressionList RANGLE

    RPAREN          shift and go to state 132
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37
    LEQ             shift and go to state 38
    GEQ             shift and go to state 39
    LT              shift and go to state 40
    GT              shift and go to state 41
    EQ              shift and go to state 42
    NE              shift and go to state 43
    LPAREN          shift and go to state 44
    LBRACKET        shift and go to state 45
    DOT             shift and go to state 46
    DEREF           shift and go to state 47
    LANGLE          shift and go to state 48


state 125

    (20) BreakStatement -> BREAK IntLiteral SEMICOLON .

    LET             reduce using rule 20 (BreakStatement -> BREAK IntLiteral SEMICOLON .)
    IF              reduce using rule 20 (BreakStatement -> BREAK IntLiteral SEMICOLON .)
    FOR             reduce using rule 20 (BreakStatement -> BREAK IntLiteral SEMICOLON .)
    WHILE           reduce using rule 20 (BreakStatement -> BREAK IntLiteral SEMICOLON .)
    BREAK           reduce using rule 20 (BreakStatement -> BREAK IntLiteral SEMICOLON .)
    RETURN          reduce using rule 20 (BreakStatement -> BREAK IntLiteral SEMICOLON .)
    SEMICOLON       reduce using rule 20 (BreakStatement -> BREAK IntLiteral SEMICOLON .)
    TYPE            reduce using rule 20 (BreakStatement -> BREAK IntLiteral SEMICOLON .)
    LBRACE          reduce using rule 20 (BreakStatement -> BREAK IntLiteral SEMICOLON .)
    ID              reduce using rule 20 (BreakStatement -> BREAK IntLiteral SEMICOLON .)
    LPAREN          reduce using rule 20 (BreakStatement -> BREAK IntLiteral SEMICOLON .)
    ADDRESS         reduce using rule 20 (BreakStatement -> BREAK IntLiteral SEMICOLON .)
    INTL            reduce using rule 20 (BreakStatement -> BREAK IntLiteral SEMICOLON .)
    BOOLL           reduce using rule 20 (BreakStatement -> BREAK IntLiteral SEMICOLON .)
    RBRACE          reduce using rule 20 (BreakStatement -> BREAK IntLiteral SEMICOLON .)
    RPAREN          reduce using rule 20 (BreakStatement -> BREAK IntLiteral SEMICOLON .)


state 126

    (50) ReturnStatement -> RETURN Expression SEMICOLON .

    LET             reduce using rule 50 (ReturnStatement -> RETURN Expression SEMICOLON .)
    IF              reduce using rule 50 (ReturnStatement -> RETURN Expression SEMICOLON .)
    FOR             reduce using rule 50 (ReturnStatement -> RETURN Expression SEMICOLON .)
    WHILE           reduce using rule 50 (ReturnStatement -> RETURN Expression SEMICOLON .)
    BREAK           reduce using rule 50 (ReturnStatement -> RETURN Expression SEMICOLON .)
    RETURN          reduce using rule 50 (ReturnStatement -> RETURN Expression SEMICOLON .)
    SEMICOLON       reduce using rule 50 (ReturnStatement -> RETURN Expression SEMICOLON .)
    TYPE            reduce using rule 50 (ReturnStatement -> RETURN Expression SEMICOLON .)
    LBRACE          reduce using rule 50 (ReturnStatement -> RETURN Expression SEMICOLON .)
    ID              reduce using rule 50 (ReturnStatement -> RETURN Expression SEMICOLON .)
    LPAREN          reduce using rule 50 (ReturnStatement -> RETURN Expression SEMICOLON .)
    ADDRESS         reduce using rule 50 (ReturnStatement -> RETURN Expression SEMICOLON .)
    INTL            reduce using rule 50 (ReturnStatement -> RETURN Expression SEMICOLON .)
    BOOLL           reduce using rule 50 (ReturnStatement -> RETURN Expression SEMICOLON .)
    RBRACE          reduce using rule 50 (ReturnStatement -> RETURN Expression SEMICOLON .)
    RPAREN          reduce using rule 50 (ReturnStatement -> RETURN Expression SEMICOLON .)


state 127

    (67) TypeStatement -> TYPE Expression ASSIGNMENT . Expression SEMICOLON
    (29) Expression -> . BinaryExpression
    (30) Expression -> . UnaryExpression
    (31) Expression -> . IdExpression
    (32) Expression -> . IdPairExpression
    (4) BinaryExpression -> . Expression PLUS Expression
    (5) BinaryExpression -> . Expression MINUS Expression
    (6) BinaryExpression -> . Expression TIMES Expression
    (7) BinaryExpression -> . Expression DIVIDE Expression
    (8) BinaryExpression -> . Expression MOD Expression
    (9) BinaryExpression -> . Expression LEQ Expression
    (10) BinaryExpression -> . Expression GEQ Expression
    (11) BinaryExpression -> . Expression LT Expression
    (12) BinaryExpression -> . Expression GT Expression
    (13) BinaryExpression -> . Expression EQ Expression
    (14) BinaryExpression -> . Expression NE Expression
    (68) UnaryExpression -> . LiteralExpression
    (69) UnaryExpression -> . ParenthesesCallExpression
    (70) UnaryExpression -> . BracketCallExpression
    (71) UnaryExpression -> . DotExpression
    (72) UnaryExpression -> . ParenthesesExpression
    (73) UnaryExpression -> . DereferenceExpression
    (74) UnaryExpression -> . AddressExpression
    (75) UnaryExpression -> . AngleCallExpression
    (40) IdExpression -> . ID
    (41) IdPairExpression -> . ID ID
    (46) LiteralExpression -> . IntLiteral
    (47) LiteralExpression -> . BoolLiteral
    (48) ParenthesesCallExpression -> . Expression LPAREN ExpressionList RPAREN
    (19) BracketCallExpression -> . Expression LBRACKET Expression RBRACKET
    (28) DotExpression -> . Expression DOT Expression
    (49) ParenthesesExpression -> . LPAREN Expression RPAREN
    (27) DereferenceExpression -> . Expression DEREF
    (1) AddressExpression -> . ADDRESS Expression
    (2) AngleCallExpression -> . Expression LANGLE ExpressionList RANGLE
    (45) IntLiteral -> . INTL
    (18) BoolLiteral -> . BOOLL

    ID              shift and go to state 23
    LPAREN          shift and go to state 26
    ADDRESS         shift and go to state 27
    INTL            shift and go to state 28
    BOOLL           shift and go to state 29

    Expression                     shift and go to state 133
    BinaryExpression               shift and go to state 11
    UnaryExpression                shift and go to state 12
    IdExpression                   shift and go to state 13
    IdPairExpression               shift and go to state 14
    LiteralExpression              shift and go to state 15
    ParenthesesCallExpression      shift and go to state 16
    BracketCallExpression          shift and go to state 17
    DotExpression                  shift and go to state 18
    ParenthesesExpression          shift and go to state 19
    DereferenceExpression          shift and go to state 20
    AddressExpression              shift and go to state 21
    AngleCallExpression            shift and go to state 22
    IntLiteral                     shift and go to state 24
    BoolLiteral                    shift and go to state 25

state 128

    (3) AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .

    LET             reduce using rule 3 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    IF              reduce using rule 3 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    FOR             reduce using rule 3 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    WHILE           reduce using rule 3 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    BREAK           reduce using rule 3 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    RETURN          reduce using rule 3 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    SEMICOLON       reduce using rule 3 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    TYPE            reduce using rule 3 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    LBRACE          reduce using rule 3 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    ID              reduce using rule 3 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    LPAREN          reduce using rule 3 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    ADDRESS         reduce using rule 3 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    INTL            reduce using rule 3 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    BOOLL           reduce using rule 3 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    RBRACE          reduce using rule 3 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)
    RPAREN          reduce using rule 3 (AssignmentStatement -> Expression ASSIGNMENT Expression SEMICOLON .)


state 129

    (44) InitStatement -> LET Expression ASSIGNMENT Expression . SEMICOLON
    (4) BinaryExpression -> Expression . PLUS Expression
    (5) BinaryExpression -> Expression . MINUS Expression
    (6) BinaryExpression -> Expression . TIMES Expression
    (7) BinaryExpression -> Expression . DIVIDE Expression
    (8) BinaryExpression -> Expression . MOD Expression
    (9) BinaryExpression -> Expression . LEQ Expression
    (10) BinaryExpression -> Expression . GEQ Expression
    (11) BinaryExpression -> Expression . LT Expression
    (12) BinaryExpression -> Expression . GT Expression
    (13) BinaryExpression -> Expression . EQ Expression
    (14) BinaryExpression -> Expression . NE Expression
    (48) ParenthesesCallExpression -> Expression . LPAREN ExpressionList RPAREN
    (19) BracketCallExpression -> Expression . LBRACKET Expression RBRACKET
    (28) DotExpression -> Expression . DOT Expression
    (27) DereferenceExpression -> Expression . DEREF
    (2) AngleCallExpression -> Expression . LANGLE ExpressionList RANGLE

    SEMICOLON       shift and go to state 134
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37
    LEQ             shift and go to state 38
    GEQ             shift and go to state 39
    LT              shift and go to state 40
    GT              shift and go to state 41
    EQ              shift and go to state 42
    NE              shift and go to state 43
    LPAREN          shift and go to state 44
    LBRACKET        shift and go to state 45
    DOT             shift and go to state 46
    DEREF           shift and go to state 47
    LANGLE          shift and go to state 48


state 130

    (42) IfElseStatement -> IF LPAREN Expression RPAREN . Block ELSE Block
    (43) IfElseStatement -> IF LPAREN Expression RPAREN . Block
    (16) Block -> . LBRACE StatementList RBRACE

    LBRACE          shift and go to state 49

    Block                          shift and go to state 135

state 131

    (37) ForStatement -> FOR LPAREN Statement Expression . SEMICOLON Statement RPAREN Block
    (4) BinaryExpression -> Expression . PLUS Expression
    (5) BinaryExpression -> Expression . MINUS Expression
    (6) BinaryExpression -> Expression . TIMES Expression
    (7) BinaryExpression -> Expression . DIVIDE Expression
    (8) BinaryExpression -> Expression . MOD Expression
    (9) BinaryExpression -> Expression . LEQ Expression
    (10) BinaryExpression -> Expression . GEQ Expression
    (11) BinaryExpression -> Expression . LT Expression
    (12) BinaryExpression -> Expression . GT Expression
    (13) BinaryExpression -> Expression . EQ Expression
    (14) BinaryExpression -> Expression . NE Expression
    (48) ParenthesesCallExpression -> Expression . LPAREN ExpressionList RPAREN
    (19) BracketCallExpression -> Expression . LBRACKET Expression RBRACKET
    (28) DotExpression -> Expression . DOT Expression
    (27) DereferenceExpression -> Expression . DEREF
    (2) AngleCallExpression -> Expression . LANGLE ExpressionList RANGLE

    SEMICOLON       shift and go to state 136
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37
    LEQ             shift and go to state 38
    GEQ             shift and go to state 39
    LT              shift and go to state 40
    GT              shift and go to state 41
    EQ              shift and go to state 42
    NE              shift and go to state 43
    LPAREN          shift and go to state 44
    LBRACKET        shift and go to state 45
    DOT             shift and go to state 46
    DEREF           shift and go to state 47
    LANGLE          shift and go to state 48


state 132

    (76) WhileStatement -> WHILE LPAREN Expression RPAREN . Block
    (16) Block -> . LBRACE StatementList RBRACE

    LBRACE          shift and go to state 49

    Block                          shift and go to state 137

state 133

    (67) TypeStatement -> TYPE Expression ASSIGNMENT Expression . SEMICOLON
    (4) BinaryExpression -> Expression . PLUS Expression
    (5) BinaryExpression -> Expression . MINUS Expression
    (6) BinaryExpression -> Expression . TIMES Expression
    (7) BinaryExpression -> Expression . DIVIDE Expression
    (8) BinaryExpression -> Expression . MOD Expression
    (9) BinaryExpression -> Expression . LEQ Expression
    (10) BinaryExpression -> Expression . GEQ Expression
    (11) BinaryExpression -> Expression . LT Expression
    (12) BinaryExpression -> Expression . GT Expression
    (13) BinaryExpression -> Expression . EQ Expression
    (14) BinaryExpression -> Expression . NE Expression
    (48) ParenthesesCallExpression -> Expression . LPAREN ExpressionList RPAREN
    (19) BracketCallExpression -> Expression . LBRACKET Expression RBRACKET
    (28) DotExpression -> Expression . DOT Expression
    (27) DereferenceExpression -> Expression . DEREF
    (2) AngleCallExpression -> Expression . LANGLE ExpressionList RANGLE

    SEMICOLON       shift and go to state 138
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37
    LEQ             shift and go to state 38
    GEQ             shift and go to state 39
    LT              shift and go to state 40
    GT              shift and go to state 41
    EQ              shift and go to state 42
    NE              shift and go to state 43
    LPAREN          shift and go to state 44
    LBRACKET        shift and go to state 45
    DOT             shift and go to state 46
    DEREF           shift and go to state 47
    LANGLE          shift and go to state 48


state 134

    (44) InitStatement -> LET Expression ASSIGNMENT Expression SEMICOLON .

    LET             reduce using rule 44 (InitStatement -> LET Expression ASSIGNMENT Expression SEMICOLON .)
    IF              reduce using rule 44 (InitStatement -> LET Expression ASSIGNMENT Expression SEMICOLON .)
    FOR             reduce using rule 44 (InitStatement -> LET Expression ASSIGNMENT Expression SEMICOLON .)
    WHILE           reduce using rule 44 (InitStatement -> LET Expression ASSIGNMENT Expression SEMICOLON .)
    BREAK           reduce using rule 44 (InitStatement -> LET Expression ASSIGNMENT Expression SEMICOLON .)
    RETURN          reduce using rule 44 (InitStatement -> LET Expression ASSIGNMENT Expression SEMICOLON .)
    SEMICOLON       reduce using rule 44 (InitStatement -> LET Expression ASSIGNMENT Expression SEMICOLON .)
    TYPE            reduce using rule 44 (InitStatement -> LET Expression ASSIGNMENT Expression SEMICOLON .)
    LBRACE          reduce using rule 44 (InitStatement -> LET Expression ASSIGNMENT Expression SEMICOLON .)
    ID              reduce using rule 44 (InitStatement -> LET Expression ASSIGNMENT Expression SEMICOLON .)
    LPAREN          reduce using rule 44 (InitStatement -> LET Expression ASSIGNMENT Expression SEMICOLON .)
    ADDRESS         reduce using rule 44 (InitStatement -> LET Expression ASSIGNMENT Expression SEMICOLON .)
